Event	ID	Name			Wwise Object Path	Notes
	331566689	TF_SFX_TitleCard_UI_XPressed01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_TitleCard_UI_XPressed01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_TitleCard_UI_XPressed\TF_SFX_TitleCard_UI_XPressed01		4596
	332163745	TF_Voice_FightingPhoebesGuards_Guard102	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FightingPhoebesGuards_Guard102_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_FightingPhoebesGuards_Guard102		26080
	336026171	TF_Voice_Guard1_DamageTakenHigh_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenHigh_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenHigh\TF_Voice_Guard1_DamageTakenHigh_Guard01		5566
	336205072	TF_Voice_Guard2_DamageTakenHigh_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenHigh_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenHigh\TF_Voice_Guard2_DamageTakenHigh_Guard01		8683
	341345962	TF_Voice_MeetingPhoebe_Phoebe05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebe_Phoebe05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingPhoebe_Phoebe05		16102
	342933823	TF_Voice_EndOfTheFight_Phoebe05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Phoebe05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe05		13187
	344269614	TF_Voice_EnteringTheGarden_Guard101	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EnteringTheGarden_Guard101_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_EnteringTheGarden_Guard101		5717
	344512183	TF_Voice_EndOfTheFight_Phoebe03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_EndOfTheFight_Phoebe03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_EndOfTheFight_Phoebe03		20835
	345645303	TF_SFX_Combat_BaseAttack_Abigail_Hit	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_BaseAttack_Abigail_Hit_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\Specific\TF_SFX_Combat_BaseAttack_Abigail_Hit		18307
	347786226	TF_Voice_BrokenBridge_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenBridge_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BrokenBridge_Robyn01		12095
	350247627	TF_Voice_MeetingTheLieutenant_Phoebe02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingTheLieutenant_Phoebe02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingTheLieutenant_Phoebe02		13127
	357224801	TF_Voice_TribunalPreCombat_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_TribunalPreCombat_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_TribunalPreCombat_Abigail01		14320
	357704150	TF_Voice_Generic_Healing_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Healing_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail04		5967
	359800657	TF_Voice_Guard1_DamageTakenReact_Guard07	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenReact_Guard07_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard07		13982
	360230946	TF_Voice_Generic_DamageTakenHigh_Abigail04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTakenHigh_Abigail04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\DamageTakenHigh\TF_Voice_Generic_DamageTakenHigh_Abigail04		15991
	363069609	TF_Voice_Generic_StartBattle_Abigail08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_StartBattle_Abigail08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\StartBattle\TF_Voice_Generic_StartBattle_Abigail08		21502
	363615788	TF_SFX_Explo_Generic_Footsteps06_	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Explo_Generic_Footsteps06__05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Characters\TF_SFX_Explo_Generic_Footsteps\TF_SFX_Explo_Generic_Footsteps06_		5015
	364585217	TF_Voice_Generic_SkillExecution_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_SkillExecution_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\SkillExecution\TF_Voice_Generic_SkillExecution_Abigail05		8423
	364651538	TF_SFX_Combat_UI_SwitchCamera_Heavy1	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SwitchCamera_Heavy1_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_Combat_UI_SwitchCamera_Heavy\TF_SFX_Combat_UI_SwitchCamera_Heavy1		7651
	365948893	TF_Voice_Guard1_DamageTakenLow_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenLow_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenLow\TF_Voice_Guard1_DamageTakenLow_Guard04		3661
	366399603	TF_Voice_PreCombatLieutenant_Robyn04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreCombatLieutenant_Robyn04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn04		37047
	366427436	TF_Voice_PhoebeJoinsTheBand_Robyn09	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Robyn09_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PhoebeJoinsTheBand_Robyn09		95772
	370619496	TF_Voice_Guard1_AllyDeath_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_AllyDeath_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\AllyDeath\TF_Voice_Guard1_AllyDeath_Guard02		17344
	370777488	TF_Voice_PhoebeJoinsTheBand_Phoebe12	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe12_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe12		22410
	371292829	TF_Voice_2DIntroduction_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_2DIntroduction_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_2DIntroduction_Abigail01		334038
	371496421	TF_Voice_BattlePhoebeFirstGuardKilled_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BattlePhoebeFirstGuardKilled_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattlePhoebeFirstGuardKilled_Phoebe01		87082
	372367174	TF_Voice_Guard2_DamageTakenLow_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenLow_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenLow\TF_Voice_Guard2_DamageTakenLow_Guard03		3278
	374172135	TF_Voice_PhoebeJoinsTheBand_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_PhoebeJoinsTheBand_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail01		9700
	374443776	TF_Voice_PreCombatLieutenant_Robyn03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreCombatLieutenant_Robyn03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn03		55976
	376231533	TF_SFX_Combat_UI_SwitchCamera6	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SwitchCamera6_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_Combat_UI_SwitchCamera_Light\TF_SFX_Combat_UI_SwitchCamera6		4825
	377820509	TF_SFX_Combat_UI_Turn_EnemyTurn	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_Turn_EnemyTurn_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_Turn_EnemyTurn		17497
	380153769	TF_Voice_MeetingTheLieutenant_Lieutenant01_FX	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingTheLieutenant_Lieutenant01_FX_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Lieutenant\Dialogues\TF_Voice_MeetingTheLieutenant_Lieutenant01_FX		65970
	382800254	TF_Voice_BattlePhoebeLowLife_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BattlePhoebeLowLife_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_BattlePhoebeLowLife_Phoebe01		32214
	383206031	TF_Voice_Guard1_DamageTakenHigh_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenHigh_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenHigh\TF_Voice_Guard1_DamageTakenHigh_Guard04		8449
	383319221	TF_Voice_Guard1_Kill_Guard06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Kill_Guard06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Kill\TF_Voice_Guard1_Kill_Guard06		23421
	384908567	TF_Voice_PhoebeJoinsTheBand_Phoebe18	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe18_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe18		21794
	385743457	TF_Voice_PreCombatLieutenant_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PreCombatLieutenant_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_PreCombatLieutenant_Robyn02		13320
	385808332	TF_Voice_BattleLieutenantIntro_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BattleLieutenantIntro_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BattleLieutenantIntro_Robyn01		60136
	387249451	TF_Voice_Generic_Healing_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_Healing_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\Healing\TF_Voice_Generic_Healing_Abigail05		7161
	388792459	TF_Voice_Guard2_SkillExecution_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_SkillExecution_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard01		15099
	390586097	TF_SFX_Combat_UI_Cancel	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_Cancel_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Combat\TF_SFX_Combat_UI_Cancel		2623
	390747191	TF_Voice_Guard1_StartBattle_Guard04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard04		33828
	394093808	TF_Voice_LeavingTheBirdCage_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_LeavingTheBirdCage_Robyn01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_LeavingTheBirdCage_Robyn01		16536
	400941398	TF_Voice_Generic_LowHP_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_LowHP_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\LowHP\TF_Voice_Generic_LowHP_Abigail03		22009
	402071218	TF_Voice_Guard2_DamageTakenHigh_Guard06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenHigh_Guard06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenHigh\TF_Voice_Guard2_DamageTakenHigh_Guard06		11755
	402698424	TF_Voice_MeetingPhoebe_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingPhoebe_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingPhoebe_Robyn02		20919
	404855598	TF_Voice_Guard1_SkillExecution_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_SkillExecution_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard03		9309
	405774089	TF_Voice_Guard1_DamageTakenReact_Guard06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenReact_Guard06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard06		4149
	406869093	TF_Voice_Guard2_DamageTakenReact_Guard05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_DamageTakenReact_Guard05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\DamageTakenReact\TF_Voice_Guard2_DamageTakenReact_Guard05		8753
	409971587	TF_SFX_Combat_Generic_Skill_Damage	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_Generic_Skill_Damage_B92DC056.wem		\Actor-Mixer Hierarchy\Default Work Unit\Critical SFX\Combat Effects\TF_SFX_Combat_Generic_Skill_Damage		20549
	410106147	TF_Voice_Generic_EndBattle_Abigail05	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_EndBattle_Abigail05_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Combat\EndBattle\TF_Voice_Generic_EndBattle_Abigail05		15279
	410266248	TF_Voice_Guard2_SkillExecution_Guard09	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_SkillExecution_Guard09_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\SkillExecution\TF_Voice_Guard2_SkillExecution_Guard09		14833
	411679508	TF_Music_TitleCard_140BPM	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Music_TitleCard_140BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayPhase\Intro\TF_M_Battle\TF_Music_TitleCard_140BPM		10407728
	413110668	TF_Voice_BallroomFightingPhoebesGuards_Abigail01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_BallroomFightingPhoebesGuards_Abigail01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BallroomFightingPhoebesGuards_Abigail01		88455
	413549556	TF_Voice_Guard1_DamageTakenLow_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenLow_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenLow\TF_Voice_Guard1_DamageTakenLow_Guard03		4276
	415615560	TF_Voice_BattleLieutenantMidLife_Robyn01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BattleLieutenantIntro_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_BattleLieutenantMidLife_Robyn01		6373
	415753696	TF_SFX_Combat_UI_SwitchCamera1	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_SFX_Combat_UI_SwitchCamera1_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\TF_SFX_Combat_UI_SwitchCamera_Light\TF_SFX_Combat_UI_SwitchCamera1		4112
	416974429	TF_Voice_Generic_DamageTaken_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Generic_DamageTaken_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Combat\DamageTaken\TF_Voice_Generic_DamageTaken_Robyn02		8084
	417679869	TF_Voice_Guard1_Death_Guard11	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_Death_Guard11_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\Death\TF_Voice_Guard1_Death_Guard11		24078
	421420270	TF_Voice_Guard1_SkillExecution_Guard06	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_SkillExecution_Guard06_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\SkillExecution\TF_Voice_Guard1_SkillExecution_Guard06		15532
	429308594	TF_Voice_PhoebeJoinsTheBand_Phoebe13	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_PhoebeJoinsTheBand_Phoebe13_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_PhoebeJoinsTheBand_Phoebe13		65078
	431673542	TF_Voice_Guard2_AllyDeath_Guard03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_AllyDeath_Guard03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\AllyDeath\TF_Voice_Guard2_AllyDeath_Guard03		19431
	432445187	TF_Voice_PhoebeEnteringTheBirdCage_Abigail02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_PhoebeEnteringTheBirdCage_Abigail02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeEnteringTheBirdCage_Abigail02		13592
	434656501	TF_Voice_BrokenBridge_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_BrokenBridge_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_BrokenBridge_Abigail03		23230
	440339311	TF_Voice_MeetingTheLieutenant_Robyn02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingTheLieutenant_Robyn02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Robyn\Dialogues\TF_Voice_MeetingTheLieutenant_Robyn02		25962
	440707012	TF_Voice_BrokenInstrument_Servant04	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_BrokenInstrument_Servant04_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Additional Voices\TF_Voice_BrokenInstrument_Servant04		87821
	444673309	TF_Voice_MeetingTheLieutenant_Phoebe01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_MeetingTheLieutenant_Phoebe01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Phoebe\Dialogues\TF_Voice_MeetingTheLieutenant_Phoebe01		25648
	444728001	TF_Music_Battle_Intro_95BPM	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Music_Battle_Intro_95BPM_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\GameplayPhase\TF_Music_Battle_Intro_95BPM\TF_Music_Battle_Intro_95BPM		3056424
	447519324	TF_Voice_Guard2_AllyDeath_Guard02	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard2_AllyDeath_Guard02_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard2 - Sean\Combat\AllyDeath\TF_Voice_Guard2_AllyDeath_Guard02		19778
	448394830	TF_Voice_PhoebeJoinsTheBand_Abigail03	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\SFX\TF_Voice_PhoebeJoinsTheBand_Abigail03_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Abigail\Dialogues\TF_Voice_PhoebeJoinsTheBand_Abigail03		40314
	449406413	TF_Voice_Guard1_StartBattle_Guard08	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_StartBattle_Guard08_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\StartBattle\TF_Voice_Guard1_StartBattle_Guard08		18493
	451706708	TF_Voice_FightingPhoebesGuards_Guard103	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_FightingPhoebesGuards_Guard103_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Dialogues\TF_Voice_FightingPhoebesGuards_Guard103		13169
	454719314	TF_Voice_Guard1_DamageTakenReact_Guard01	C:\Users\c.amendola\Documents\_Repos\TheFowlerProd_WwiseProject\.cache\Mac\Voices\English(US)\TF_Voice_Guard1_DamageTakenReact_Guard01_05F9AB7E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Guard1 - Tyler\Combat\DamageTakenReact\TF_Voice_Guard1_DamageTakenReact_Guard01		10759
